============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-9.0.2, pluggy-1.6.0 -- C:\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\FoodMate-AI
plugins: anyio-4.12.1, langsmith-0.7.16, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 73 items

tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingCalculation::test_price_too_high_vs_competitor_should_decrease PASSED [  1%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingCalculation::test_price_too_low_vs_competitor_should_increase PASSED [  2%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingCalculation::test_zero_sales_should_suggest_decrease PASSED [  4%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingCalculation::test_hot_item_can_increase PASSED [  5%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingCalculation::test_cost_floor_is_respected PASSED [  6%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingCalculation::test_negative_price_not_allowed PASSED [  8%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingCalculation::test_result_is_rounded_to_two_decimals PASSED [  9%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingProposalValidation::test_valid_proposal PASSED [ 10%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingProposalValidation::test_missing_merchant_id PASSED [ 12%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingProposalValidation::test_missing_suggested_price PASSED [ 13%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingProposalValidation::test_negative_suggested_price PASSED [ 15%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestPricingProposalValidation::test_invalid_confidence_range PASSED [ 16%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestOrderEventFormat::test_order_paid_event_has_required_fields PASSED [ 17%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestOrderEventFormat::test_event_is_json_serializable PASSED [ 19%]
tests/unit/backend/ai-pricing-service/test_pricing_api.py::TestOrderEventFormat::test_unknown_event_type_is_skippable PASSED [ 20%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestImageValidation::test_empty_image_is_invalid PASSED [ 21%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestImageValidation::test_none_image_is_invalid PASSED [ 23%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestImageValidation::test_small_image_is_valid PASSED [ 24%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestImageValidation::test_oversized_image_is_rejected PASSED [ 26%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestImageValidation::test_max_size_boundary PASSED [ 27%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestClassificationConfidence::test_high_confidence_uses_local_cv PASSED [ 28%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestClassificationConfidence::test_low_confidence_falls_back_to_llm PASSED [ 30%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestClassificationConfidence::test_zero_confidence_falls_back PASSED [ 31%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestClassificationConfidence::test_perfect_confidence_uses_local PASSED [ 32%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestClassificationConfidence::test_custom_threshold PASSED [ 34%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestNutritionResponse::test_valid_response PASSED [ 35%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestNutritionResponse::test_missing_food_name PASSED [ 36%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestNutritionResponse::test_missing_nutrition PASSED [ 38%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestNutritionResponse::test_missing_nutrition_fields PASSED [ 39%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestNutritionResponse::test_negative_calories_is_invalid PASSED [ 41%]
tests/unit/backend/nutrivision-service/test_vision_api.py::TestNutritionResponse::test_response_is_json_serializable PASSED [ 42%]
